# T-DT 校园战机器人自主控制系统完整说明书
# 版本：6.0
# 更新日期：2026-04-13
# 项目：机器人竞赛自主导航与射击控制系统

============================================================================================================================================================================================================================

================================================================================
第零部分：开发者必读 - 项目深度理解
================================================================================

警告：在修改任何代码之前，必须完整阅读本章节。本章节解释了项目的设计决策、架构哲学和关键设计模式，理解这些才能避免引入bug。

0.1 核心设计哲学
-----------------
本项目遵循以下核心设计原则：

**0.1.1 配置优先于代码**
- 原因：参数需要频繁调整，编译太慢
- 实施：所有可调参数都通过YAML配置
- 例外：物理常量（装甲板尺寸）、系统设计常量（重试次数）保留在代码中
- 禁止：在代码中硬编码可调参数（如速度、阈值等）

**0.1.2 后备机制优先于简化**
- 原因：配置文件可能丢失或损坏，系统必须能运行
- 实施：YAML有默认值，代码有后备常量
- 优先级：YAML > 代码默认值 > 代码后备常量
- 禁止：删除代码中的后备常量

**0.1.3 模块化优先于单体**
- 原因：功能独立，易于测试和维护
- 实施：每个类职责单一，接口清晰
- 禁止：在一个类中混合导航、射击、检测等多种职责

**0.1.4 性能优先于抽象**
- 原因：机器人控制需要实时响应
- 实施：关键路径使用原生类型，避免不必要的封装
- 禁止：在热路径中使用虚函数或动态分配

0.2 关键架构决策
-----------------

**0.2.1 为什么ConfigManager而不是修改代码？**
- 问题：调整速度参数需要重新编译（20秒）
- 解决：YAML配置，修改后立即生效（需要重启程序）
- 设计：
  * GoNode加载ConfigManager
  * ConfigManager传递给所有核心类
  * 每个类在构造函数中读取配置到成员变量
  * 运行时使用成员变量，避免重复解析YAML
- 陷阱：不要在热路径中调用ConfigManager，应在构造函数中缓存

**0.2.2 为什么有3个定时器而不是1个？**
- control_timer（5ms）：主控制循环，导航和状态切换
- shoot_timer（30ms）：自瞄计算，不需要1ms更新
- swing_timer（20ms）：摆动角度更新和射击命令发布
- 原因：
  * 不同任务需要不同频率，避免浪费CPU
  * 自瞄计算较慢，30ms足够
  * 射击命令需要稳定频率，20ms平滑
- 禁止：合并定时器或改变定时器频率

**0.2.3 为什么摆动用20ms而不是1ms更新？**
- 原因：1ms太快会导致射击命令抖动
- 20ms的好处：
  * 减少射击命令频率（从1000Hz降到50Hz）
  * 平滑摆动过程，避免机械震动
  * 降低通信负载
- 禁止：修改swing_timer的频率

**0.2.4 为什么D2C2每帧只保留最高置信度目标？**
- 原因：多目标会导致云台在目标间跳变
- 实施：std::sort后resize(1)
- 陷阱：不要保留所有目标，必须单目标

**0.2.5 为什么滤波器alpha=0.1而不是0.3？**
- 原因：0.3太快，会导致角度抖动
- 0.1的好处：
  * 慢响应，减少抖动
  * 稳定跟踪目标
- 陷阱：不要随意修改alpha，可能导致失稳

**0.2.6 为什么shoot_timer是30ms而不是1ms？**
- 原因：1ms太频繁，自瞄计算不需要这么快
- 30ms的好处：
  * 减少CPU占用（从1000Hz降到33Hz）
  * 相机图像30Hz，30ms足够
- 禁止：修改shoot_timer的频率

**0.2.7 为什么使用策略模式实现路径规划？**
- 原因：Player1和Player2路径不同，但逻辑相同
- 实施：IPathPlanningStrategy接口 + 工厂方法
- 好处：
  * 添加新玩家只需新增策略类
  * 代码复用，避免重复
- 陷阱：不要在策略中硬编码路径，应从ConfigManager读取

**0.2.8 为什么使用工厂模式创建策略？**
- 原因：根据player_id动态选择策略
- 实施：PathStrategyFactory::createStrategy(player_id)
- 好处：解耦创建逻辑，易于测试

**0.2.9 为什么ConfigManager使用指针传递？**
- 原因：避免拷贝大型配置对象
- 实施：ConfigManager* config_manager_
- 陷阱：确保ConfigManager生命周期长于使用它的类

**0.2.10 为什么删除了44行硬编码常量？**
- 原因：这些常量都是可调参数，不应该硬编码
- 保留的常量：
  * 物理常量（MAP_UNIT_TO_METER、ARMOR_SIZE）
  * 系统设计常量（MAX_RETRY_COUNT、PATH_COUNT）
  * 算法常量（TOLERANCE、MAX_REASONABLE）
- 删除的常量：
  * 速度参数（MAX_SPEED_*）
  * 摆动参数（SWING_*）
  * 相机参数（CAMERA_*）
  * 弹道参数（BULLET_SPEED、GRAVITY）
  * 阈值参数（ARRIVAL_THRESHOLD_*）

0.3 修改代码的正确方式
-----------------

**0.3.1 添加新配置参数**
1. 在config/game_config.yaml中添加配置
2. 在config_manager.h中添加对应结构体
3. 在config_manager.cpp中添加parse方法
4. 在GoNode中添加成员变量
5. 在GoNode构造函数中读取配置
6. 在使用的地方替换为成员变量
7. 编译测试
8. 更新备份文件

**0.3.2 修改现有配置参数**
1. 直接修改config/game_config.yaml
2. 重新编译（可选，仅验证）
3. 运行测试
4. 禁止：修改代码中的默认值或后备值

**0.3.3 添加新的定时器**
1. 在GoNode中添加成员变量（SharedPtr）
2. 在构造函数中创建定时器（create_wall_timer）
3. 实现回调函数
4. 禁止：修改现有定时器的频率

**0.3.4 修改定时器回调逻辑**
1. 先理解当前逻辑（阅读完整函数）
2. 识别关键变量和状态
3. 修改时保持状态一致性
4. 禁止：在回调中使用阻塞操作

**0.3.5 添加新的类**
1. 设计接口（如果需要）
2. 实现构造函数（考虑ConfigManager）
3. 在GoNode中添加成员变量（智能指针）
4. 在GoNode构造函数中创建实例
5. 禁止：在栈上创建大型对象

**0.3.6 修改核心算法（如滤波、弹道补偿）**
1. 先理解算法原理（查看注释和相关文档）
2. 识别参数依赖（从ConfigManager读取）
3. 修改时保持数学正确性
4. 添加性能监控（如果有性能要求）
5. 禁止：修改算法时不考虑性能影响

**0.3.7 修改ROS2话题**
1. 检查现有订阅/发布者
2. 确保QoS配置正确
3. 测试通信可靠性
4. 禁止：修改话题名称（会破坏系统）

**0.3.8 修改TensorRT模型**
1. 确保输入输出尺寸匹配
2. 更新相关参数（如input_h_、output_w_）
3. 测试推理性能
4. 禁止：使用未经训练的模型

0.4 常见陷阱与错误模式
-----------------

**0.4.1 ConfigManager使用陷阱**
❌ 错误：在热路径中调用config_manager_->getConfig()
✅ 正确：在构造函数中缓存到成员变量
原因：每次调用都会解析YAML，性能极差

❌ 错误：ConfigManager生命周期短于使用它的类
✅ 正确：ConfigManager是GoNode的成员变量，生命周期最长
原因：悬空指针导致崩溃

**0.4.2 定时器陷阱**
❌ 错误：在回调中使用阻塞操作（sleep、文件IO）
✅ 正确：使用异步操作或快速返回
原因：阻塞会阻塞整个定时器线程

❌ 错误：修改定时器频率（如从5ms改为10ms）
✅ 正确：保持现有频率，如需优化使用异步任务
原因：定时器频率经过性能调优，改变会导致系统失稳

**0.4.3 滤波器陷阱**
❌ 错误：alpha值过大（如0.5）
✅ 正确：alpha=0.1，需要更慢则改为0.05
原因：alpha过大导致抖动，alpha过小导致响应慢

❌ 错误：在滤波器未初始化时使用
✅ 正确：首次使用前先update一次
原因：未初始化的滤波器返回无效值

**0.4.4 状态机陷阱**
❌ 错误：状态转换时忘记重置相关变量
✅ 正确：状态转换时重置所有相关状态
原因：状态残留导致异常行为

❌ 错误：直接修改state_而不是通过状态转换函数
✅ 正确：使用条件判断触发状态转换
原因：直接修改会绕过状态转换逻辑

**0.4.5 内存管理陷阱**
❌ 错误：使用裸指针管理资源
✅ 正确：使用std::unique_ptr或std::shared_ptr
原因：裸指针容易内存泄漏

❌ 错误：在ROS2回调中使用阻塞操作
✅ 正确：使用异步任务或快速返回
原因：阻塞会阻塞整个ROS2线程

**0.4.6 性能陷阱**
❌ 错误：在热路径中使用虚函数
✅ 正确：使用模板或内联函数
原因：虚函数有额外开销

❌ 错误：在热路径中使用动态内存分配
✅ 正确：使用栈分配或对象池
原因：new/delete开销大，可能导致碎片

**0.4.7 多线程陷阱**
❌ 错误：在多个定时器回调中访问共享变量而不加锁
✅ 正确：使用原子变量或互斥锁
原因：数据竞争导致不可预测行为

❌ 错误：在回调中修改ConfigManager
✅ 正确：ConfigManager只读，不要修改
原因：多线程写入导致竞争条件

**0.4.8 编码陷阱**
❌ 错误：使用魔法数字（如42、3.14159）
✅ 正确：使用命名常量或从ConfigManager读取
原因：魔法数字难以维护和理解

❌ 错误：不检查返回值（如文件打开、解析结果）
✅ 正确：检查所有可能的错误情况
原因：忽略错误会导致难以调试的问题

0.5 项目核心文件导航
-----------------

**0.5.1 主程序文件**
- go_d2c2.cpp（2118行）：主程序，包含所有核心逻辑
  * L40-120：常量定义（物理常量、路径点配置）
  * L238-450：DataManager类（血量、位置、速度管理）
  * L461-570：PathNavigator类（路径导航、防卡死）
  * L591-770：ShootController类（射击控制、摆动逻辑）
  * L758-1150：CenterNetDetector类（视觉检测、PnP、弹道补偿）
  * L1160-2118：GoNode类（ROS2节点、状态机、定时器回调）

**0.5.2 配置文件**
- game_config.yaml：所有可调参数
  * player：玩家配置
  * player1_waypoints/player2_waypoints：路径点
  * health_change_thresholds：血量阈值
  * speed：速度参数（10个参数）
  * camera：相机参数（4个参数）
  * ballistics：弹道参数（2个参数）
  * position_adjust：位置调整参数（2个参数）
  * swing：摆动参数（2个参数）
  * threshold：射击控制参数（3个参数）
  * filter：滤波参数（3个参数）
  * timeout：超时参数（3个参数）
  * detection_failure：检测失败参数（1个参数）
  * unit：单位换算参数（2个参数）

**0.5.3 配置管理器**
- config_manager.h：配置管理器接口
  * GameConfig结构体：包含所有配置子结构
  * ConfigManager类：加载、解析、访问配置
- config_manager.cpp：配置管理器实现
  * parse方法：解析YAML文件
  * getOrDefault方法：获取带默认值的配置

**0.5.4 路径策略**
- path_strategy.h：路径策略接口
  * IPathPlanningStrategy：策略接口
  * Player1PathStrategy/Player2PathStrategy：具体策略
  * PathStrategyFactory：工厂方法
- path_strategy.cpp：路径策略实现

**0.5.5 其他辅助文件**
- waypoint.h：路径点结构体定义
- performance_monitor.h：性能监控器
- CODING_STYLE.md：代码风格规范

0.6 快速定位指南
-----------------

**0.6.1 我想修改机器人的移动速度**
1. 查找：src/go/config/game_config.yaml
2. 定位：speed节点（max_far、max_near、max_precise）
3. 修改：直接修改数值
4. 测试：重新运行程序

**0.6.2 我想修改摆动范围**
1. 查找：src/go/config/game_config.yaml
2. 定位：swing节点（range）
3. 修改：直接修改数值
4. 测试：重新运行程序

**0.6.3 我想修改滤波器参数**
1. 查找：src/go/config/game_config.yaml
2. 定位：filter节点（yaw_alpha、pitch_alpha）
3. 修改：直接修改数值（0.05-0.2之间）
4. 测试：重新运行程序

**0.6.4 我想修改路径点**
1. 查找：src/go/config/game_config.yaml
2. 定位：player1_waypoints或player2_waypoints
3. 修改：修改x、y、yaw、pitch、has_shoot_task
4. 测试：重新运行程序

**0.6.5 我想添加新的配置参数**
1. 在game_config.yaml中添加配置
2. 在config_manager.h中添加结构体
3. 在config_manager.cpp中添加parse方法
4. 在GoNode中添加成员变量和读取逻辑
5. 编译测试

**0.6.6 我想修改射击逻辑**
1. 查找：go_d2c2.cpp的ShootController类（L591-770）
2. 理解：阅读完整类实现和注释
3. 修改：保持状态机一致性
4. 测试：编译并测试所有射击模式

**0.6.7 我想修改视觉检测逻辑**
1. 查找：go_d2c2.cpp的CenterNetDetector类（L758-1150）
2. 理解：理解检测流程和PnP解算
3. 修改：保持滤波器一致性
4. 测试：测试所有检测场景

**0.6.8 我想修改导航逻辑**
1. 查找：go_d2c2.cpp的PathNavigator类（L461-570）
2. 理解：理解防卡死机制
3. 修改：保持超时和重试逻辑一致
4. 测试：测试所有导航场景

**0.6.9 我想修改ROS2话题**
1. 查找：go_d2c2.cpp的GoNode构造函数（订阅和发布）
2. 理解：理解话题映射关系
3. 修改：保持QoS配置一致
4. 测试：测试所有通信

**0.6.10 我想添加新的定时器**
1. 查找：go_d2c2.cpp的GoNode构造函数（定时器创建）
2. 理解：理解现有定时器频率
3. 添加：创建新的定时器和回调
4. 测试：测试定时器功能

0.7 代码修改检查清单
-----------------

在提交代码修改前，必须检查以下事项：

□ ConfigManager集成
  □ 如果添加了新参数，是否在ConfigManager中添加了对应字段？
  □ 是否在GoNode构造函数中读取了配置？
  □ 是否在使用的类中添加了成员变量？
  □ 是否有后备值（代码中的默认值）？

□ 编译测试
  □ colcon build是否成功？
  □ 是否有警告？（OpenCV警告可忽略）
  □ 是否更新了备份文件？

□ 功能测试
  □ 程序是否正常启动？
  □ 配置文件是否正确加载？
  □ 所有定时器是否正常工作？
  □ 所有话题是否正常通信？

□ 性能测试
  □ 推理延迟是否在预期范围内（<1ms）？
  □ CPU占用是否正常？
  □ 内存占用是否正常？
  □ 是否有性能监控报告？

□ 代码质量
  □ 是否符合CODING_STYLE.md规范？
  □ 是否有不必要的注释？
  □ 是否有魔法数字？
  □ 是否有重复代码？

□ 文档更新
  □ 是否更新了说明书.txt？
  □ 是否更新了版本历史？
  □ 是否更新了相关注释？

0.8 紧急情况处理
-----------------

**0.8.1 程序无法启动**
1. 检查模型文件：ls /home/robot/competition/models/
2. 检查配置文件：ls /home/robot/competition/src/go/config/
3. 检查编译产物：ls /home/robot/competition/install/go/lib/go/
4. 检查ROS2环境：echo $ROS_DISTRO
5. 恢复备份：cp go_d2c2.cpp.bak go_d2c2.cpp

**0.8.2 编译失败**
1. 检查语法错误
2. 检查依赖是否安装
3. 检查CMakeLists.txt配置
4. 清理构建产物：rm -rf build install log
5. 重新编译：colcon build

**0.8.3 运行时崩溃**
1. 查看崩溃日志：dmesg | tail -50
2. 使用GDB调试：gdb ./install/go/lib/go/S_d2c2
3. 检查内存泄漏：valgrind --leak-check=full ./install/go/lib/go/S_d2c2 1
4. 恢复备份：cp go_d2c2.cpp.bak go_d2c2.cpp
5. 重新编译测试

**0.8.4 配置文件加载失败**
1. 检查YAML语法：python3 -c "import yaml; yaml.safe_load(open('game_config.yaml'))"
2. 检查文件路径
3. 检查文件权限
4. 检查yaml-cpp是否安装：dpkg -l | grep yaml-cpp

**0.8.5 性能突然下降**
1. 检查CPU占用：top -p $(pgrep -f "ros2 run go")
2. 检查推理延迟：查看性能监控报告
3. 检查是否有内存泄漏：valgrind
4. 检查是否有死锁：pstack $(pgrep -f "ros2 run go")

0.9 开发工作流
-----------------

**0.9.1 标准开发流程**
1. 理解需求：明确要修改什么
2. 定位代码：使用快速定位指南找到相关代码
3. 理解逻辑：阅读完整代码和注释
4. 修改代码：遵循代码修改检查清单
5. 编译测试：确保编译通过
6. 功能测试：测试所有相关功能
7. 性能测试：确保性能不受影响
8. 更新文档：更新说明书和注释
9. 提交代码：使用git提交

**0.9.2 紧急修复流程**
1. 立即备份：cp go_d2c2.cpp go_d2c2.cpp.emergency
2. 快速定位：使用快速定位指南
3. 最小修改：只修改必要的代码
4. 快速测试：只测试修复的问题
5. 更新备份：cp go_d2c2.cpp go_d2c2.cpp.bak
6. 验证：重新编译测试

**0.9.3 重大重构流程**
1. 设计方案：详细设计新架构
2. 创建分支：git checkout -b feature/new-feature
3. 分步实现：小步快跑，每步编译测试
4. 充分测试：测试所有场景
5. 性能验证：确保性能不受影响
6. 文档更新：更新所有相关文档
7. 代码审查：检查所有修改
8. 合并分支：git checkout main; git merge feature/new-feature

0.10 联系与支持
-----------------

如果在开发过程中遇到问题：
1. 首先查看本文档的"故障排查"章节
2. 查看代码注释（所有关键逻辑都有注释）
3. 查看日志输出（启用DEBUG级别）
4. 查看性能监控报告
5. 检查备份文件（go_d2c2.cpp.bak）

记住：本系统经过充分测试和优化，大多数问题都可以通过遵循设计哲学和避免常见陷阱来避免。

================================================================================
第一部分：项目概述
================================================================================

1.1 项目简介
-----------------
本系统是一个基于 ROS2（Robot Operating System 2）的机器人自主控制系统，专
为 T-DT 校园战机器人竞赛设计。系统实现了全自动的路径导航、视觉目标识别、
精确射击控制以及智能的战术决策，能够在复杂竞技环境中自主完成比赛任务。

1.2 系统特点
-----------------
• 全自主运行：无需人工干预，自动完成整个比赛流程
• 视觉识别：基于 TensorRT GPU 加速的深度学习目标检测（CenterNet-D2C2）
• 智能射击：包含自瞄、硬编码、摆动三种自适应射击模式
• 战术决策：基于血量变化的智能响应和目标优先级管理
• 鲁棒性强：完善的防卡死、超时重试、异常恢复机制
• 高性能：多定时器并行控制，实时响应能力强
• 滤波稳定：指数平滑和移动平均滤波,减少抖动
• 轻量高效：D2C2两分类模型，推理延迟仅0.38ms
• 模块化设计：策略模式、配置管理、性能监控等模块化组件
• 灵活配置：YAML配置文件支持，无需重新编译即可调整参数

1.3 应用场景
-----------------
• T-DT 校园战机器人竞赛
• 自动射击靶场
• 自主导航机器人演示
• 深度学习目标检测研究

1.4 运行环境
-----------------
• 操作系统：Ubuntu 20.04 / 22.04
• ROS 版本：ROS2 Humble
• 编程语言：C++17
• 深度学习框架：TensorRT
• 视觉库：OpenCV 4.5+
• 编译工具：colcon / cmake
• 配置格式：YAML

1.5 项目结构
-----------------
/home/robot/competition/
├── src/
│   └── go/                          # 主程序包
│       ├── CMakeLists.txt           # 编译配置（已优化）
│       ├── package.xml              # 包描述文件
│       ├── CODING_STYLE.md          # 代码风格规范
│       ├── .clang-format            # 代码格式配置
│       ├── config/                  # 配置文件目录
│       │   └── game_config.yaml     # 游戏配置文件
│       └── src/
│           ├── waypoint.h           # 路径点结构体定义（统一）
│           ├── config_manager.h     # 配置管理器头文件
│           ├── config_manager.cpp   # 配置管理器实现
│           ├── path_strategy.h      # 路径策略头文件
│           ├── path_strategy.cpp    # 路径策略实现
│           ├── performance_monitor.h # 性能监控器头文件
│           └── go_d2c2.cpp          # D2C2两分类版本实现文件（1900行）
├── tdt_interface/                   # 自定义消息接口包
│   ├── CMakeLists.txt
│   ├── package.xml
│   └── msg/
│       ├── SendData.msg             # 发送数据消息（角度+射击指令）
│       └── ReceiveData.msg          # 接收数据消息（实时角度）
├── build/                           # 编译输出目录
├── install/                         # 安装目录
├── log/                             # 日志目录
├── models/                          # 深度学习模型
│   └── centernet_r18d2c2_fp16.engine # TensorRT 模型文件(D2C2两分类版本,推荐)
├── D2C2/                            # D2C2模型训练和推理项目
│   ├── train/                       # 训练库
│   │   ├── train_2class.py        # 训练脚本
│   │   ├── requirements_train.txt # Python依赖
│   │   └── models/                # 训练输出(checkpoints, ONNX)
│   ├── inference/                   # 推理库
│   │   └── centernet_r18d2c2_fp16.engine  # TensorRT引擎
│   ├── datasets/                    # 数据集
│   │   ├── RMCOCO2/               # 训练数据集(8000张)
│   │   ├── RMRobot/               # 机器人数据集
│   │   └── MSCOCO/                # COCO数据集
│   ├── scripts/                     # 脚本工具
│   │   └── convert_to_tensorrt.sh # TensorRT转换脚本
│   └── README.md                   # 使用说明
├── 操作手册.pdf                      # 仿真器操作说明
